,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
.Missouri,3955000,4015000,3972000,4020000,4066000,4134000,4163000,4189000,4186000,4258000,4320000,4349000,4357000,4392000,4442000,4467000,4523000,4539000,4568000,4640000,4677623,4725764,4758780,4782645,4795930,4808308,4839029,4863173,4889399,4912430,4916686,4932064,4929451,4943733,4975278,5000268,5023068,5056696,5081736,5095830,5116901,5128880,5170800,5217101,5271175,5324497,5378247,5431553,5481193,5521765,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5995974,6010275,6024367,6040715,6056202,6071732,6087135,6106670,6121623,6137428
.Montana,591000,596000,602000,616000,624000,636000,656000,667000,666000,669000,675000,696000,698000,703000,706000,706000,707000,701000,700000,694000,694409,710814,718732,726798,736419,748208,757317,769953,782317,787305,786690,795328,803986,814031,820905,822320,813739,805063,800202,799636,799065,800204,809680,825770,844761,861306,876553,886254,889865,892431,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990697,997316,1003783,1013569,1021869,1030475,1040859,1052482,1060665,1068778
.Nebraska,1326000,1316000,1311000,1318000,1340000,1374000,1397000,1394000,1383000,1397000,1411000,1446000,1464000,1476000,1482000,1471000,1456000,1457000,1467000,1474000,1485333,1504604,1519013,1529567,1539191,1543117,1550911,1556842,1563884,1567344,1569825,1578515,1581780,1584293,1588639,1584664,1574333,1566547,1571477,1574864,1578417,1581660,1595919,1611687,1625590,1639041,1656992,1673740,1686418,1695816,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1829542,1840672,1853303,1865279,1879321,1891277,1905616,1915947,1925614,1934408
.Nevada,160000,168000,181000,195000,213000,237000,250000,260000,269000,279000,285000,315000,352000,397000,426000,444000,446000,449000,464000,480000,488738,520018,546789,568991,596822,619972,646975,678333,719436,765367,800493,847655,881537,901977,924922,951030,980613,1023376,1075022,1137382,1201675,1220695,1296171,1351367,1411215,1499298,1581578,1666320,1764104,1853191,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2702405,2712730,2743996,2775970,2817628,2866939,2917563,2969905,3027341,3080156
.New Hampshire,533000,529000,535000,547000,554000,557000,566000,572000,581000,596000,607000,618000,632000,649000,663000,676000,681000,697000,709000,724000,737681,761851,781107,800951,815914,828555,845248,869763,891520,909074,920610,936621,947719,958134,976864,996753,1025053,1054289,1082577,1104522,1109252,1112384,1109929,1117784,1129458,1142560,1157561,1174719,1189425,1205940,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1316762,1320202,1324232,1326622,1333341,1336350,1342307,1348787,1353465,1359711
.New Jersey,4835000,5006000,5125000,5229000,5360000,5502000,5615000,5737000,5890000,6015000,6067000,6265000,6376000,6531000,6660000,6767000,6851000,6928000,7005000,7095000,7171112,7281107,7335042,7333083,7332411,7337765,7339745,7337169,7350804,7366512,7364823,7407472,7430968,7467785,7515473,7565528,7622159,7670742,7712333,7726089,7747750,7762963,7814676,7880508,7948915,8014306,8083242,8149596,8218808,8287418,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8799446,8828117,8844942,8856972,8864525,8867949,8870827,8885525,8886025,8882190
.New Mexico,681000,717000,735000,756000,763000,785000,806000,847000,886000,919000,951000,965000,979000,989000,1006000,1012000,1007000,1000000,994000,1011000,1017055,1053737,1078697,1105529,1131309,1159944,1189295,1215720,1238034,1284722,1302894,1332748,1363823,1394361,1416717,1438361,1462729,1478520,1490337,1503901,1515069,1521574,1555305,1595442,1636453,1682398,1720394,1752326,1774839,1793484,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064552,2080450,2087309,2092273,2089568,2089291,2091630,2091784,2092741,2096829
.New York,14830000,14890000,15192000,15527000,15814000,15966000,16112000,16374000,16601000,16685000,16782000,17061000,17301000,17461000,17589000,17734000,17843000,17935000,18051000,18105000,18241391,18357982,18339400,18177063,18049775,18003485,17940541,17812602,17680589,17583838,17558072,17567734,17589738,17686905,17745684,17791672,17833419,17868848,17941309,17983086,17990778,18020784,18122510,18246653,18374954,18459470,18524104,18588460,18656546,18755906,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19399878,19499241,19572932,19624447,19651049,19654666,19633428,19589572,19530351,19453561
.North Carolina,4062000,4120000,4109000,4120000,4131000,4242000,4309000,4368000,4376000,4458000,4556000,4663000,4707000,4742000,4802000,4863000,4896000,4952000,5004000,5031000,5084411,5203531,5301150,5389852,5470911,5547188,5607964,5685607,5759492,5823491,5881766,5956653,6019101,6077056,6164006,6253954,6321578,6403700,6480594,6565459,6632448,6664016,6784280,6897214,7042818,7187398,7344674,7500670,7656825,7809121,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9574323,9657592,9749476,9843336,9932887,10031646,10154788,10268233,10381615,10488084
.North Dakota,620000,604000,608000,609000,611000,615000,613000,612000,606000,618000,632000,641000,637000,644000,649000,649000,647000,626000,621000,621000,617792,626760,631119,632675,634559,638886,645797,649769,651301,652896,652717,659505,668972,676688,680497,676980,669512,661136,655331,646351,638800,637685,635753,638223,641216,644804,647832,650382,649716,647532,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,674715,685225,701176,722036,737401,754066,754434,754942,758080,762062
.Ohio,7947000,8061000,8275000,8591000,8873000,9017000,9207000,9410000,9599000,9671000,9706000,9854000,9929000,9986000,10080000,10201000,10330000,10414000,10516000,10563000,10657423,10734818,10746993,10767314,10765759,10770425,10752662,10771394,10795581,10798298,10797630,10788330,10757087,10737632,10737746,10734926,10730268,10760090,10798552,10829217,10847115,10864162,10945762,11029431,11101140,11152454,11202751,11242827,11277357,11311536,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11539336,11544663,11548923,11576684,11602700,11617527,11634370,11659650,11676341,11689100
.Oklahoma,2233000,2210000,2219000,2182000,2209000,2250000,2273000,2282000,2267000,2289000,2328000,2380000,2427000,2439000,2446000,2440000,2454000,2489000,2503000,2535000,2559463,2618601,2658646,2695931,2734768,2774683,2826815,2870014,2917336,2975310,3025290,3096164,3206123,3290402,3285533,3271332,3252735,3210122,3167057,3150307,3145576,3148825,3175440,3220517,3252285,3280940,3308208,3340129,3372917,3405194,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3759944,3788379,3818814,3853214,3878187,3909500,3926331,3931316,3940235,3956971
.Oregon,1521000,1556000,1582000,1601000,1626000,1659000,1698000,1712000,1718000,1746000,1769000,1787000,1818000,1853000,1888000,1937000,1969000,1979000,2004000,2062000,2091533,2151022,2197297,2241932,2285013,2329661,2378262,2446673,2518298,2588012,2633105,2667982,2664922,2653066,2666588,2672652,2683528,2700991,2741297,2790575,2842337,2860375,2928507,2991755,3060367,3121264,3184369,3247111,3304310,3352449,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837491,3872036,3899001,3922468,3963244,4015792,4089976,4143625,4181886,4217737
.Pennsylvania,10498000,10461000,10503000,10662000,10817000,10939000,10972000,10954000,11058000,11234000,11319000,11392000,11355000,11424000,11519000,11620000,11664000,11681000,11741000,11741000,11800766,11886400,11908233,11890527,11870884,11906095,11897378,11893591,11879396,11887975,11863895,11858567,11845146,11837723,11815172,11770862,11782752,11810866,11845752,11865996,11882842,11903299,11982164,12049450,12119724,12166050,12198403,12220464,12227814,12245672,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12711160,12745815,12767118,12776309,12788313,12784826,12782275,12787641,12800922,12801989
.Rhode Island,792000,784000,802000,815000,816000,823000,840000,851000,858000,857000,859000,858000,871000,876000,885000,893000,899000,909000,922000,932000,949723,963107,974790,975738,950615,942788,946089,950230,951816,950382,947154,953013,954170,956382,961894,968955,977341,989604,996408,1000666,1003464,1005995,1010649,1012581,1015112,1015960,1017002,1020893,1025353,1031155,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1053959,1053649,1054621,1055081,1055936,1056065,1056770,1055673,1058287,1059361
.South Carolina,2117000,2167000,2178000,2181000,2176000,2200000,2229000,2274000,2304000,2348000,2383000,2409000,2423000,2460000,2475000,2494000,2520000,2533000,2559000,2570000,2590713,2662269,2719197,2776605,2844749,2902028,2943657,2991681,3044364,3090267,3121820,3179255,3207614,3234066,3271868,3303209,3342758,3380506,3412096,3456775,3486310,3501155,3570404,3620464,3663314,3705397,3748582,3796200,3859696,3919235,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4635649,4671994,4717354,4764080,4823617,4891938,4957968,5021268,5084156,5148714
.South Dakota,653000,655000,651000,648000,655000,663000,670000,666000,656000,667000,681000,693000,705000,708000,701000,692000,683000,671000,669000,668000,666257,671297,677234,678715,679585,681042,686390,688480,688580,688335,690768,689584,690597,693008,697249,698402,696034,696036,698165,696701,696004,697101,703669,712801,722159,730790,737925,742213,744223,746058,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,816166,823579,833566,842316,849129,853988,862996,872868,878698,884659
.Tennessee,3292000,3372000,3352000,3319000,3359000,3415000,3415000,3434000,3471000,3522000,3567000,3622000,3673000,3718000,3771000,3798000,3822000,3859000,3878000,3897000,3926018,4013608,4094611,4147401,4213509,4275566,4346928,4422921,4486314,4560473,4591120,4627658,4646041,4659749,4686737,4715296,4738708,4782927,4822437,4854444,4877203,4894492,4966587,5049742,5137584,5231438,5326936,5416643,5499233,5570045,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,6355311,6399291,6453898,6494340,6541223,6591170,6646010,6708799,6771631,6829174
.Texas,7711000,8111000,8314000,8336000,8382000,8660000,8830000,9070000,9252000,9405000,9580000,9820000,10053000,10159000,10270000,10378000,10492000,10599000,10819000,11045000,11198655,11509848,11759148,12019543,12268629,12568843,12904089,13193050,13500429,13888371,14229191,14746318,15331415,15751676,16007086,16272734,16561113,16621791,16667022,16806735,16986335,17056755,17398005,17759738,18161612,18564062,18958751,19340342,19740317,20157531,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,25241971,25645629,26084481,26480266,26964333,27470056,27914410,28295273,28628666,28995881
.Utah,689000,706000,724000,739000,750000,783000,809000,826000,845000,870000,891000,936000,958000,974000,978000,994000,1009000,1019000,1029000,1047000,1059273,1101192,1135449,1170040,1200471,1236030,1274928,1319512,1367510,1420238,1461037,1515471,1558314,1594943,1622342,1642910,1662834,1678119,1689372,1705864,1722850,1731223,1779780,1836799,1898404,1960446,2014177,2067976,2119784,2165960,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,2775332,2814384,2853375,2897640,2936879,2981835,3041868,3101042,3153550,3205958
.Vermont,378000,378000,375000,379000,377000,375000,377000,376000,380000,387000,390000,390000,393000,397000,399000,404000,413000,423000,430000,437000,444732,454318,463143,468430,473002,479713,484928,491931,498109,505372,511456,515594,519109,523302,526660,530035,534066,540267,549763,557707,562758,564798,568606,572751,577748,583836,589002,593701,597239,600416,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817,625879,627049,626090,626210,625214,625216,623657,624344,624358,623989
.Virginia,3319000,3434000,3504000,3557000,3555000,3588000,3722000,3844000,3914000,3951000,3967000,4095000,4180000,4276000,4357000,4411000,4456000,4508000,4558000,4614000,4651448,4750838,4824472,4901292,4971069,5047395,5121863,5193112,5270240,5307945,5346818,5444097,5492783,5564657,5643870,5715153,5811700,5932268,6036909,6120246,6189197,6216884,6301217,6414307,6509630,6593139,6670693,6750884,6829183,6900918,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937,8023699,8101155,8185080,8252427,8310993,8361808,8410106,8463587,8501286,8535519
.Washington,2379000,2424000,2448000,2466000,2516000,2604000,2668000,2724000,2773000,2821000,2853000,2882000,2942000,2955000,2961000,2967000,3057000,3174000,3270000,3343000,3413244,3447553,3447885,3478782,3549946,3621339,3693610,3776050,3889073,4017632,4132156,4235731,4276552,4300266,4343656,4400098,4452720,4531901,4639893,4746316,4866669,4903043,5025624,5160757,5278842,5375161,5481027,5569753,5674747,5769562,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426,6742830,6826627,6897058,6963985,7054655,7163657,7294771,7423362,7523869,7614893
.West Virginia,2006000,1984000,1957000,1929000,1905000,1880000,1857000,1843000,1845000,1855000,1860000,1828000,1809000,1796000,1797000,1786000,1775000,1769000,1763000,1746000,1744237,1770657,1797648,1806360,1815447,1842250,1879503,1908088,1923395,1942146,1949644,1954124,1949604,1945061,1927697,1906831,1882350,1857585,1830215,1806568,1793477,1792548,1798735,1806451,1817539,1820421,1823700,1822808,1819113,1815609,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775,1854239,1856301,1856872,1853914,1849489,1842050,1831023,1817004,1804291,1792147
.Wisconsin,3435000,3439000,3469000,3506000,3608000,3679000,3742000,3791000,3843000,3891000,3952000,4009000,4049000,4112000,4165000,4232000,4274000,4303000,4345000,4378000,4417821,4462155,4502412,4524244,4545782,4578986,4595904,4626514,4646108,4682811,4705767,4726343,4728870,4721438,4735563,4747767,4755618,4777919,4822388,4856574,4891954,4904562,4964343,5025398,5084889,5133678,5184836,5229986,5266213,5297672,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264,5690475,5705288,5719960,5736754,5751525,5760940,5772628,5790186,5807406,5822434
.Wyoming,291000,291000,293000,290000,293000,307000,312000,314000,315000,320000,330000,337000,333000,336000,339000,332000,323000,322000,324000,329000,332416,340285,347345,354061,365501,381695,396952,413354,432880,454378,469557,491712,506400,510345,504896,499695,495633,476965,465101,458374,453589,453690,459260,466251,473081,480283,485160,488167,489451,490787,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851,564487,567299,576305,582122,582531,585613,584215,578931,577601,578759
